date,tavg,tmin,tmax,prcp,wdir,wspd,pres
2023-01-01,12.80,12.80,16.10,0,141,9.60,"1,023"
2023-01-02,13.60,8.20,17.50,0,141,12.20,"1,023.30"
2023-01-03,14,14.90,16.50,0,137,11.20,"1,023.80"
2023-01-04,13.90,14.20,17.90,0,140,7.10,"1,021.70"
2023-01-05,14.10,9.80,18.50,0,145,8.40,"1,022.30"
2023-01-06,13.40,16.70,20,0,121,10.10,"1,024.60"
2023-01-07,13.60,8.70,20.60,0,146,7.70,"1,021"
2023-01-08,15.20,8.90,23.10,0,138,6.90,"1,019.10"
2023-01-09,17.60,9.80,24.10,0,120,5.70,"1,019.40"
2023-01-10,21.40,18.80,25.10,0.30,138,9.30,"1,018.30"
2023-01-11,21.90,19.10,26.20,0.50,133,7.60,"1,015.40"
2023-01-12,22.70,17.90,29.20,0,240,7.40,"1,012.20"
2023-01-13,25.10,20,31.30,0,251,10.30,"1,010.30"
2023-01-14,25.40,20.80,31.60,0,261,10,"1,009.60"
2023-01-15,21.10,15.90,27.30,0,152,18.60,"1,013.60"
2023-01-16,11.50,13.10,13.20,0,142,19.60,"1,019.70"
2023-01-17,15.10,12.70,21.70,0,139,19.60,"1,021.90"
2023-01-18,15.50,12.40,22,0,136,17.20,"1,023.20"
2023-01-19,16.50,12.10,23.90,0,147,15.10,"1,021.10"
2023-01-20,17.10,13.70,22.70,0,145,13.40,"1,020.70"
2023-01-21,19.40,13.50,28.40,0,163,10.10,"1,016.70"
2023-01-22,22.30,16.40,30.60,0,157,8.20,"1,013.80"
2023-01-23,21.80,16.60,30.60,0,144,13.10,"1,014.60"
2023-01-24,12,13.40,16.40,0,131,17.10,"1,024.10"
2023-01-25,16.10,10.60,23.30,0,136,12,"1,019.80"
2023-01-26,20,13.20,28.90,0,127,10.80,"1,014.80"
2023-01-27,11.90,13,13.80,0,134,17,"1,022.80"
2023-01-28,14.70,10.80,19.80,0,136,16.90,"1,023.60"
2023-01-29,15.80,11.10,21.50,0,141,14.10,"1,023.50"
2023-01-30,17.30,11.10,24.50,0,151,9.50,"1,020.40"
2023-01-31,20.30,12.80,29.80,0,208,7.20,"1,013.50"
2023-02-01,23.90,17.40,32.40,0,253,9,"1,011.50"
2023-02-02,23.40,18,31.70,0,145,13.80,"1,014.40"
2023-02-03,24.40,20.30,31.30,0,147,13.30,"1,015.20"
2023-02-04,24.20,22.20,28.40,1.90,120,6.50,"1,013.70"
2023-02-05,23.70,21.10,28.30,12.80,185,6.20,"1,012.50"
2023-02-06,24.70,22.10,30.70,4.40,147,9.10,"1,011.40"
2023-02-07,25.60,21.50,32.80,0.50,168,12.30,"1,011.20"
2023-02-08,26.30,23.10,33.10,0,185,10.50,"1,011.40"
2023-02-09,25.90,21.30,33,0,176,9.30,"1,012.20"
2023-02-10,26.80,22.80,33.70,0,209,9.30,"1,011.40"
